db_id,question,query,database_schema,target_schema
concert_singer,Show all State and the number of vocalists in each country.,"SELECT country ,  COUNT(*) FROM singer GROUP BY country","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: singer;
###Columns: singer.country;
"
concert_singer,How many musicians are from each State?,"SELECT country ,  COUNT(*) FROM singer GROUP BY country","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: singer;
###Columns: singer.country;
"
concert_singer,List all music titles by vocalists above the average age.,SELECT song_name FROM singer WHERE age  >  (SELECT AVG(age) FROM singer),"CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: singer;
###Columns: singer.age, singer.song_name;
"
concert_singer,What are all the music titles by musicians who are older than average?,SELECT song_name FROM singer WHERE age  >  (SELECT AVG(age) FROM singer),"CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: singer;
###Columns: singer.age, singer.song_name;
"
concert_singer,Show position and name for all stadiums with number of seats between 5000 and 10000.,"SELECT location ,  name FROM stadium WHERE capacity BETWEEN 5000 AND 10000","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: stadium;
###Columns: stadium.capacity, stadium.name, stadium.location;
"
concert_singer,What are the addresses and names of all stations with number of seats between 5000 and 10000?,"SELECT location ,  name FROM stadium WHERE capacity BETWEEN 5000 AND 10000","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: stadium;
###Columns: stadium.capacity, stadium.name, stadium.location;
"
concert_singer,What is the average and the maximum seats of all stadiums?,"SELECT AVG(capacity) ,  MAX(capacity) FROM stadium","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: stadium;
###Columns: stadium.capacity;
"
concert_singer,What is the average and maximum seats for all stations?,"SELECT AVG(capacity) ,  MAX(capacity) FROM stadium","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: stadium;
###Columns: stadium.capacity;
"
concert_singer,What is the name and number of seats for the stadium with highest average attendance?,"SELECT name ,  capacity FROM stadium ORDER BY average DESC LIMIT 1","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: stadium;
###Columns: stadium.capacity, stadium.name, stadium.average;
"
concert_singer,What is the name and number of seats for the stadium with the highest average attendance?,"SELECT name ,  capacity FROM stadium ORDER BY average DESC LIMIT 1","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: stadium;
###Columns: stadium.capacity, stadium.name, stadium.average;
"
concert_singer,How many shows are there in year 2014 or 2015?,SELECT COUNT(*) FROM concert WHERE year  =  2014 OR year  =  2015,"CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: concert;
###Columns: concert.year, concert.concert_id, concert.concert_name, concert.stadium_id, concert.theme;
"
concert_singer,How many shows occurred in 2014 or 2015?,SELECT COUNT(*) FROM concert WHERE year  =  2014 OR year  =  2015,"CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: concert;
###Columns: concert.year, concert.concert_id, concert.concert_name, concert.stadium_id, concert.theme;
"
concert_singer,Show the stadium name and the number of shows in each stadium.,"SELECT t2.name ,  COUNT(*) FROM concert as t1 JOIN stadium as t2 ON t1.stadium_id  =  t2.stadium_id GROUP BY t1.stadium_id","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: stadium, concert;
###Columns: stadium.name, stadium.stadium_id, concert.stadium_id;
"
concert_singer,"For each stadium, how many shows play there?","SELECT t2.name ,  COUNT(*) FROM concert as t1 JOIN stadium as t2 ON t1.stadium_id  =  t2.stadium_id GROUP BY t1.stadium_id","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: stadium, concert;
###Columns: stadium.name, stadium.stadium_id, concert.stadium_id;
"
concert_singer,Show the stadium name and number of seats with most number of shows in year 2014 or after.,"SELECT t2.name ,  t2.capacity FROM concert as t1 JOIN stadium as t2 ON t1.stadium_id  =  t2.stadium_id WHERE t1.year  >=  2014 GROUP BY t2.stadium_id ORDER BY COUNT(*) DESC LIMIT 1","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: stadium, concert;
###Columns: stadium.capacity, stadium.name, stadium.stadium_id, concert.year, concert.stadium_id;
"
concert_singer,What is the name and number of seats of the stadium with the most shows after 2013?,"SELECT t2.name ,  t2.capacity FROM concert as t1 JOIN stadium as t2 ON t1.stadium_id  =  t2.stadium_id WHERE t1.year  >=  2014 GROUP BY t2.stadium_id ORDER BY COUNT(*) DESC LIMIT 1","CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: stadium, concert;
###Columns: stadium.capacity, stadium.name, stadium.stadium_id, concert.year, concert.stadium_id;
"
concert_singer,Which year has most number of shows?,SELECT year FROM concert GROUP BY year ORDER BY COUNT(*) DESC LIMIT 1,"CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: concert;
###Columns: concert.year, concert.concert_id, concert.concert_name, concert.stadium_id, concert.theme;
"
concert_singer,What is the time that had the most shows?,SELECT year FROM concert GROUP BY year ORDER BY COUNT(*) DESC LIMIT 1,"CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: concert;
###Columns: concert.year, concert.concert_id, concert.concert_name, concert.stadium_id, concert.theme;
"
concert_singer,Show the stadium names without any shows.,SELECT name FROM stadium WHERE stadium_id NOT IN (SELECT stadium_id FROM concert),"CREATE TABLE `stadium` (
  Stadium_ID INT PRIMARY KEY,
  Location TEXT,
  Name TEXT,
  Capacity INT,
  Highest INT,
  Lowest INT,
  Average INT
);

CREATE TABLE `singer` (
  Singer_ID INT PRIMARY KEY,
  Name TEXT,
  Country TEXT,
  Song_Name TEXT,
  Song_release_year TEXT,
  Age INT,
  Is_male bool
);

CREATE TABLE `concert` (
  concert_ID INT PRIMARY KEY,
  concert_Name TEXT,
  Theme TEXT,
  Stadium_ID TEXT REFERENCES stadium(Stadium_ID),
  Year TEXT
);

CREATE TABLE `singer_in_concert` (
  concert_ID INT PRIMARY KEY REFERENCES concert(concert_ID),
  Singer_ID TEXT PRIMARY KEY REFERENCES singer(Singer_ID)
);

","###Tables: stadium, concert;
###Columns: stadium.name, stadium.stadium_id, concert.stadium_id;
"
